sep=;
ID;Bereich;Testfall;Schritte;Erwartetes Ergebnis;Status;Bemerkung
;;;;;;
;NAVIGATION & HEADER;;;;;
N-01;Navigation;Logo wird angezeigt;Seite laden → Logo oben links prüfen;bike to work Logo ist sichtbar und scharf;☐;
N-02;Navigation;Logo-Link;Auf Logo klicken;Öffnet die konfigurierte URL (biketowork.ch) in neuem Tab;☐;
N-03;Navigation;Aktive Seite hervorgehoben;Auf Top Ten navigieren;Top Ten Button hat schwarzen Hintergrund mit weisser Schrift;☐;
N-04;Navigation;Seiten-Wechsel;Nacheinander Top Ten → Facts → Maps klicken;Aktiver Button wechselt korrekt mit;☐;
N-05;Navigation;Seite ausblenden (CMS);In Sanity: Maps → published auf false setzen → Seite neu laden;Maps-Link verschwindet aus Navigation;☐;
N-06;Navigation;Sprache wechseln (Desktop);Sprachmenü öffnen → FR wählen;Alle Texte wechseln auf Französisch, URL enthält /fr/;☐;
N-07;Navigation;Sprache wechseln behält Seite;Auf Maps-Seite sein → Sprache auf IT wechseln;URL wird /it/maps, Maps-Seite bleibt aktiv;☐;
N-08;Navigation;Sprache deaktivieren (CMS);In Sanity: Englisch → aktiv = false → Seite neu laden;EN verschwindet aus dem Sprachmenü;☐;
N-09;Navigation;Favicon;Seite laden → Browser-Tab prüfen;Favicon aus Sanity wird im Tab angezeigt;☐;
N-10;Navigation;Hamburger-Menü (Mobile);Browserbreite auf <768px → Hamburger-Icon klicken;Menü öffnet sich mit allen Seiten-Links;☐;
N-11;Navigation;Hamburger schliesst bei Klick;Im Mobile-Menü auf einen Link klicken;Menü schliesst sich, Seite wird navigiert;☐;
N-12;Navigation;Hamburger Animation;Hamburger öffnen und schliessen;3 Striche animieren zu X und zurück;☐;
;;;;;;
;TOP TEN SEITE;;;;;
T-01;Top Ten;Seite lädt korrekt;stats.biketowork.ch aufrufen;Titel, Beschreibung und Ranking werden angezeigt;☐;
T-02;Top Ten;Titel aus CMS;In Sanity: topTenTitle ändern → Seite neu laden;Neuer Titel wird angezeigt;☐;
T-03;Top Ten;Beschreibung aus CMS;In Sanity: topTenDescription ändern → Seite neu laden;Neue Beschreibung wird angezeigt;☐;
T-04;Top Ten;Standard-Metrik ist Beteiligung;Seite laden;Tab Beteiligung ist aktiv (schwarz), Balken zeigen %;☐;
T-05;Top Ten;Metrik wechseln: Teams;Tab Teams klicken;Ranking sortiert nach Anzahl Teams, Einheit wechselt;☐;
T-06;Top Ten;Metrik wechseln: Distanz;Tab Distanz klicken;Ranking sortiert nach Distanz, km und CO₂ werden angezeigt;☐;
T-07;Top Ten;Metrik wechseln: km pro MA;Tab km pro MA klicken;Ranking sortiert nach km pro Mitarbeitende;☐;
T-08;Top Ten;Metrik wechseln: Betriebsgrösse;Tab Betriebsgrösse klicken;Ranking sortiert nach Anzahl Mitarbeitende;☐;
T-09;Top Ten;Grössen-Filter: bis 200;Pill bis 200 klicken;Nur Betriebe mit ≤200 MA erscheinen;☐;
T-10;Top Ten;Grössen-Filter: bis 500;Pill bis 500 klicken;Nur Betriebe mit ≤500 MA erscheinen;☐;
T-11;Top Ten;Grössen-Filter: bis 1'000;Pill bis 1'000 klicken;Nur Betriebe mit ≤1'000 MA erscheinen;☐;
T-12;Top Ten;Grössen-Filter: bis 5'000;Pill bis 5'000 klicken;Nur Betriebe mit ≤5'000 MA erscheinen;☐;
T-13;Top Ten;Grössen-Filter: mehr 5'000;Pill mehr 5'000 klicken;Nur Betriebe mit >5'000 MA erscheinen;☐;
T-14;Top Ten;Grössen-Filter: Alle;Pill Alle Betriebe klicken;Alle Betriebe werden wieder angezeigt;☐;
T-15;Top Ten;Balkenfarben nach Rang;Top 10 prüfen;Platz 1=Pink, 2=Türkis, 3=Lemon, Rest=Blau;☐;
T-16;Top Ten;Balkenbreite proportional;Verschiedene Metriken durchklicken;Längster Balken = 100%, Rest proportional;☐;
T-17;Top Ten;Wachstums-Badge;Bei Beteiligung % prüfen;Prozentuale Veränderung zum Vorjahr wird als Badge angezeigt;☐;
T-18;Top Ten;Suche: Eingabe;Text in Suchfeld eingeben (z.B. SBB);Autocomplete-Dropdown erscheint mit passenden Betrieben;☐;
T-19;Top Ten;Suche: Auswahl;Betrieb aus Dropdown auswählen;Nur dieser Betrieb wird im Ranking hervorgehoben (schwarzer Balken);☐;
T-20;Top Ten;Suche: Löschen (X);X-Button im Suchfeld klicken;Suchfeld wird geleert, normales Ranking kehrt zurück;☐;
T-21;Top Ten;Suche: Kein Ergebnis;xyz123 eingeben;Meldung Kein Ergebnis gefunden erscheint;☐;
T-22;Top Ten;Suche: Klick ausserhalb;Suchfeld fokussieren → Dropdown erscheint → ausserhalb klicken;Dropdown schliesst sich;☐;
T-23;Top Ten;Suche deaktiviert Grössen-Filter;Suche durchführen → Grössen-Pills prüfen;Pills sind ausgegraut/deaktiviert während Suche aktiv;☐;
T-24;Top Ten;Mehr laden;Nach unten scrollen → Mehr laden klicken;10 weitere Betriebe werden angezeigt;☐;
T-25;Top Ten;Mehr laden: Ende;Bis zum Ende laden klicken;Button verschwindet wenn alle Betriebe geladen;☐;
T-26;Top Ten;Distanz-Feature;Suche: SBB → Tab Distanz wählen;Distanz-Karte erscheint mit km total, Zielort und Weltkugel-Berechnung;☐;
T-27;Top Ten;Distanz-Zielort korrekt;Verschiedene Betriebe suchen bei Distanz;Zielort ändert sich je nach km-Distanz;☐;
T-28;Top Ten;Keine Daten (alle unpublished);In Sanity: Alle Betriebe unpublishen → Seite neu laden;Keine Statistiken verfügbar Meldung erscheint;☐;
T-29;Top Ten;Daten wieder sichtbar;In Sanity: Betriebe wieder publishen → Seite neu laden;Ranking erscheint wieder;☐;
T-30;Top Ten;Seite deaktiviert (CMS);In Sanity: topTenPublished = false → Seite neu laden;Seite nicht verfügbar Meldung, Link zur Startseite;☐;
;;;;;;
;FACTS & FIGURES;;;;;
F-01;Facts;Seite lädt korrekt;/facts-and-figures aufrufen;Titel und alle Sektionen werden angezeigt;☐;
F-02;Facts;Titel aus CMS;In Sanity: Facts-Titel ändern → Seite neu laden;Neuer Titel wird angezeigt;☐;
F-03;Facts;Balkendiagramm Teilnehmende;Sektion Teilnehmende prüfen;Vertikale Balken nach Jahr, Zahlen korrekt formatiert (1'234'567);☐;
F-04;Facts;Balkendiagramm Betriebe;Sektion Betriebe prüfen;Vertikale Balken nach Jahr sortiert aufsteigend;☐;
F-05;Facts;Wachstum in Balken;Balken mit Wachstumsprozent prüfen;+/- Prozentwerte werden in den Balken angezeigt;☐;
F-06;Facts;Erdumrundungen;Sektion Erdumrundungen prüfen;Grosse Zahl = Gesamt-km ÷ 40'075, Weltkugel-Icon, Erklärungstext;☐;
F-07;Facts;CO₂-Einsparung / Flüge;Sektion Flüge prüfen;Grosse Zahl = Gesamt-CO₂ ÷ CO₂ pro Flug, Freiheitsstatue-Icon;☐;
F-08;Facts;Tortendiagramm Teilnahmedauer;Sektion Teilnahmedauer prüfen;Kuchenstücke mit %, Anzahl und Legende, Farben = Pink/Blau/Türkis/Lemon/Schwarz;☐;
F-09;Facts;Legende Tortendiagramm;Legende unter dem Diagramm prüfen;Farbige Quadrate mit Label, Anzahl und Prozent;☐;
F-10;Facts;Zahlenformatierung Schweiz;Alle Zahlen auf der Seite prüfen;Tausendertrennzeichen ist Apostroph (1'234), Dezimaltrennzeichen ist Punkt;☐;
F-11;Facts;Seite deaktiviert (CMS);In Sanity: Facts published = false → Seite neu laden;Seite nicht verfügbar Meldung erscheint;☐;
F-12;Facts;Mobile Balken horizontal;Browserbreite <640px → Balkendiagramme prüfen;Balken sind horizontal statt vertikal;☐;
;;;;;;
;MAPS;;;;;
M-01;Maps;Seite lädt korrekt;/maps aufrufen;Titel und mindestens eine Karte werden angezeigt;☐;
M-02;Maps;Betriebe-Karte (Swiss Map);Erste Karte prüfen;Punkte auf Schweizer Karte, verschiedene Grössen je nach MA;☐;
M-03;Maps;Betriebe: Cluster;Herauszoomen;Nahe Punkte werden zu Clustern zusammengefasst mit Zahl;☐;
M-04;Maps;Betriebe: Popup;Auf einen Betrieb-Punkt klicken;Popup mit Betriebsname, Ort und Anzahl MA;☐;
M-05;Maps;Betriebe: Zoom;Auf Cluster klicken;Karte zoomt hinein und zeigt einzelne Betriebe;☐;
M-06;Maps;Gemeinde-Karte (Choropleth);Gemeinde-Karte prüfen;Gemeinden farblich eingefärbt nach Beteiligung % (hell→dunkel blau);☐;
M-07;Maps;Gemeinde: Hover/Tooltip;Über eine Gemeinde fahren;Tooltip mit Gemeindename, Beteiligung % und Anzahl;☐;
M-08;Maps;Gemeinde: Legende;Legende der Farbskala prüfen;5 Stufen: 0-5%, 5-15%, 15-30%, 30-50%, >50%;☐;
M-09;Maps;Kanton-Karte;Kanton-Karte prüfen;Kantone farblich eingefärbt nach Beteiligung (Trimmed Mean);☐;
M-10;Maps;Kanton: Hover/Tooltip;Über einen Kanton fahren;Tooltip mit Kantonsname, Beteiligung % und Anzahl Betriebe;☐;
M-11;Maps;Kanton: 7 Farbstufen;Verschiedene Kantone vergleichen;Farbabstufungen von hellblau (<15%) bis dunkelblau (>40%);☐;
M-12;Maps;Potenzial-Karte (Density);Potenzial-Karte prüfen;Divergierende Farbskala: Blau=Überperformer, Pink=Unterperformer;☐;
M-13;Maps;Potenzial: Hover/Tooltip;Über eine Gemeinde fahren;Tooltip mit Gemeindename und Potenzial-Index;☐;
M-14;Maps;Zoom Reset;Auf einer Karte zoomen → Reset-Button klicken;Karte springt zurück zur Gesamtansicht Schweiz;☐;
M-15;Maps;Karten-Sektion ausblenden (CMS);In Sanity: eine Karten-Sektion auf visible=false → Seite neu laden;Diese Karte verschwindet, restliche bleiben;☐;
M-16;Maps;Lade-Skeleton;Netzwerk drosseln (langsam) → Maps laden;Graue Lade-Platzhalter erscheinen bis Karten geladen;☐;
M-17;Maps;Seite deaktiviert (CMS);In Sanity: Maps published = false → Seite neu laden;Seite nicht verfügbar Meldung erscheint;☐;
;;;;;;
;FOOTER;;;;;
FT-01;Footer;Footer sichtbar;Auf jeder Seite nach unten scrollen;Footer mit blauem Hintergrund ist sichtbar;☐;
FT-02;Footer;Menü-Links;Footer-Navigation prüfen;Links zu Über uns, Partner, Kontakt (korrekte URLs);☐;
FT-03;Footer;Social-Icons;Social-Media-Bereich prüfen;Facebook, Instagram, LinkedIn Icons mit korrekten URLs;☐;
FT-04;Footer;Social-Links öffnen neuen Tab;Auf ein Social-Icon klicken;Öffnet in neuem Tab (target=_blank);☐;
FT-05;Footer;Pro Velo Logo;An initiative by Bereich prüfen;Pro Velo Logo sichtbar, Link zu pro-velo.ch;☐;
FT-06;Footer;Supporter-Logos;Supported by Bereich prüfen;Supporter-Logos (Veloplus, Suva, Stromer etc.) sichtbar mit Links;☐;
FT-07;Footer;Copyright;Schwarze Leiste unten prüfen;© 2026 bike to work;☐;
FT-08;Footer;AGB-Link;AGB im Copyright-Bereich prüfen;Link zu biketowork.ch/de/agb funktioniert;☐;
